   0.143E-28   0.142E-28   0.141E-28   0.140E-28   0.139E-28   0.139E-28   0.138E-28   0.137E-28   0.136E-28   0.135E-28
   0.134E-28   0.133E-28   0.132E-28   0.132E-28   0.131E-28   0.130E-28   0.129E-28   0.128E-28   0.127E-28   0.127E-28
   0.126E-28   0.125E-28   0.124E-28   0.123E-28   0.123E-28   0.122E-28   0.121E-28   0.120E-28   0.119E-28   0.119E-28
   0.118E-28   0.117E-28   0.116E-28   0.116E-28   0.115E-28   0.114E-28   0.113E-28   0.113E-28   0.112E-28   0.111E-28
   0.110E-28   0.110E-28   0.109E-28   0.108E-28   0.108E-28   0.107E-28   0.106E-28   0.106E-28   0.105E-28   0.104E-28
   0.104E-28   0.103E-28   0.102E-28   0.102E-28   0.101E-28   0.100E-28   0.996E-29   0.990E-29   0.984E-29   0.977E-29
   0.971E-29   0.965E-29   0.958E-29   0.952E-29   0.946E-29   0.940E-29   0.934E-29   0.928E-29   0.922E-29   0.916E-29
   0.910E-29   0.904E-29   0.898E-29   0.893E-29   0.887E-29   0.881E-29   0.876E-29   0.870E-29   0.864E-29   0.859E-29
   0.853E-29   0.848E-29   0.842E-29   0.837E-29   0.831E-29   0.826E-29   0.821E-29   0.815E-29   0.810E-29   0.805E-29
   0.800E-29   0.795E-29   0.790E-29   0.784E-29   0.779E-29   0.774E-29   0.769E-29   0.764E-29   0.759E-29   0.755E-29
   0.750E-29   0.745E-29   0.740E-29   0.735E-29   0.731E-29   0.726E-29   0.721E-29   0.717E-29   0.712E-29   0.707E-29
   0.703E-29   0.698E-29   0.694E-29   0.689E-29   0.685E-29   0.680E-29   0.676E-29   0.672E-29   0.667E-29   0.663E-29
   0.659E-29   0.655E-29   0.650E-29   0.646E-29   0.642E-29   0.638E-29   0.634E-29   0.630E-29   0.626E-29   0.622E-29
   0.618E-29   0.614E-29   0.610E-29   0.606E-29   0.602E-29   0.598E-29   0.594E-29   0.590E-29   0.586E-29   0.583E-29
   0.579E-29   0.575E-29   0.571E-29   0.568E-29   0.564E-29   0.561E-29   0.557E-29   0.553E-29   0.550E-29   0.546E-29
   0.543E-29   0.539E-29   0.536E-29   0.532E-29   0.529E-29   0.525E-29   0.522E-29   0.519E-29   0.515E-29   0.512E-29
   0.509E-29   0.505E-29   0.502E-29   0.499E-29   0.496E-29   0.493E-29   0.489E-29   0.486E-29   0.483E-29   0.480E-29
   0.477E-29   0.474E-29   0.471E-29   0.468E-29   0.465E-29   0.462E-29   0.459E-29   0.456E-29   0.453E-29   0.450E-29
   0.447E-29   0.444E-29   0.441E-29   0.438E-29   0.436E-29   0.433E-29   0.430E-29   0.427E-29   0.425E-29   0.422E-29
   0.419E-29   0.416E-29   0.414E-29   0.411E-29   0.408E-29   0.406E-29   0.403E-29   0.401E-29   0.398E-29   0.395E-29
   0.393E-29   0.390E-29   0.388E-29   0.385E-29   0.383E-29   0.380E-29   0.378E-29   0.375E-29   0.373E-29   0.371E-29
   0.368E-29   0.366E-29   0.364E-29   0.361E-29   0.359E-29   0.357E-29   0.354E-29   0.352E-29   0.350E-29   0.347E-29
 Temperature(K) =  1.995E+06 Log(Ne)= 1.000E+01
   0.334E-02   0.896E-02   0.320E-02   0.313E-02   0.325E-02   0.320E-02   0.316E-02   0.310E-02   0.306E-02   0.406E-02
   0.297E-02   0.294E-02   0.290E-02   0.286E-02   0.283E-02   0.279E-02   0.276E-02   0.273E-02   0.270E-02   0.274E-02
   0.264E-02   0.261E-02   0.258E-02   0.255E-02   0.253E-02   0.461E+00   0.248E-02   0.245E-02   0.243E-02   0.250E-02
   0.277E-02   0.179E+00   0.234E-02   0.391E-01   0.229E-02   0.184E+00   0.298E-01   0.223E-02   0.850E+00   0.229E-02
   0.226E-02   0.215E-02   0.816E-01   0.279E-02   0.232E-02   0.430E-02   0.253E-02   0.326E+00   0.225E-02   0.137E-01
   0.222E-02   0.161E-01   0.228E-02   0.124E+00   0.223E-02   0.215E-02   0.614E-01   0.274E-02   0.324E-02   0.816E-02
   0.207E-02   0.349E-02   0.224E-02   0.277E-02   0.202E-02   0.201E-02   0.202E-02   0.198E-02   0.254E-02   0.196E-02
   0.332E-01   0.193E-02   0.276E-02   0.191E-02   0.191E-02   0.189E-02   0.187E-02   0.186E-02   0.185E-02   0.184E-02
   0.183E-02   0.264E-02   0.230E-02   0.185E-02   0.179E-02   0.188E-02   0.297E-02   0.176E-02   0.175E-02   0.174E-02
   0.173E-02   0.172E-02   0.171E-02   0.170E-02   0.169E-02   0.168E-02   0.167E-02   0.195E-02   0.166E-02   0.165E-02
   0.164E-02   0.163E-02   0.162E-02   0.161E-02   0.161E-02   0.160E-02   0.159E-02   0.158E-02   0.168E-02   0.258E-02
   0.282E-02   0.155E-02   0.155E-02   0.155E-02   0.154E-02   0.153E-02   0.152E-02   0.152E-02   0.151E-02   0.150E-02
   0.150E-02   0.149E-02   0.148E-02   0.148E-02   0.147E-02   0.146E-02   0.146E-02   0.145E-02   0.144E-02   0.144E-02
   0.143E-02   0.143E-02   0.142E-02   0.141E-02   0.141E-02   0.140E-02   0.140E-02   0.139E-02   0.139E-02   0.138E-02
   0.137E-02   0.139E-02   0.136E-02   0.136E-02   0.135E-02   0.135E-02   0.134E-02   0.134E-02   0.137E-02   0.133E-02
   0.132E-02   0.132E-02   0.131E-02   0.131E-02   0.130E-02   0.130E-02   0.129E-02   0.129E-02   0.128E-02   0.128E-02
   0.130E-02   0.129E-02   0.129E-02   0.128E-02   0.128E-02   0.127E-02   0.127E-02   0.378E-02   0.126E-02   0.126E-02
   0.125E-02   0.125E-02   0.124E-02   0.124E-02   0.124E-02   0.123E-02   0.132E-02   0.122E-02   0.122E-02   0.122E-02
   0.126E-02   0.121E-02   0.121E-02   0.120E-02   0.120E-02   0.142E-02   0.119E-02   0.119E-02   0.118E-02   0.118E-02
   0.118E-02   0.117E-02   0.117E-02   0.117E-02   0.116E-02   0.116E-02   0.116E-02   0.115E-02   0.296E-02   0.115E-02
   0.114E-02   0.131E-02   0.114E-02   0.114E-02   0.113E-02   0.113E-02   0.128E+00   0.112E-02   0.113E-02   0.116E-02
   0.113E-02   0.112E-02   0.175E-02   0.113E-02   0.113E-02   0.394E-01   0.112E-02   0.112E-02   0.112E-02   0.126E-02
   0.111E-02   0.111E-02   0.110E-02   0.113E-02   0.192E-02   0.110E-02   0.109E-02   0.109E-02   0.109E-02   0.109E-02
   0.109E-02   0.108E-02   0.108E-02   0.108E-02   0.165E+00   0.107E-02   0.107E-02   0.934E-01   0.107E-02   0.106E-02
   0.106E-02   0.106E-02   0.106E-02   0.105E-02   0.105E-02   0.105E-02   0.104E-02   0.104E-02   0.104E-02   0.105E-01
   0.104E-02   0.103E-02   0.103E-02   0.103E-02   0.103E-02   0.102E-02   0.102E-02   0.102E-02   0.127E-02   0.101E-02
   0.108E-02   0.101E-02   0.101E-02   0.100E-02   0.100E-02   0.998E-03   0.996E-03   0.993E-03   0.991E-03   0.988E-03
   0.986E-03   0.984E-03   0.981E-03   0.979E-03   0.976E-03   0.975E-03   0.971E-03   0.969E-03   0.966E-03   0.964E-03
   0.961E-03   0.959E-03   0.956E-03   0.954E-03   0.951E-03   0.949E-03   0.946E-03   0.944E-03   0.812E-02   0.939E-03
   0.936E-03   0.933E-03   0.933E-03   0.928E-03   0.198E-02   0.923E-03   0.103E-02   0.833E-02   0.915E-03   0.913E-03
   0.391E-01   0.908E-03   0.906E-03   0.932E-03   0.901E-03   0.627E-01   0.896E-03   0.157E-01   0.892E-03   0.888E-03
   0.886E-03   0.883E-03   0.881E-03   0.878E-03   0.876E-03   0.873E-03   0.871E-03   0.868E-03   0.242E-01   0.863E-03
   0.860E-03   0.857E-03   0.855E-03   0.852E-03   0.849E-03   0.871E-03   0.844E-03   0.841E-03   0.838E-03   0.766E-01
   0.833E-03   0.830E-03   0.827E-03   0.824E-03   0.821E-03   0.819E-03   0.816E-03   0.822E-03   0.819E-03   0.816E-03
   0.813E-03   0.817E-03   0.814E-03   0.811E-03   0.332E-02   0.804E-03   0.801E-03   0.798E-03   0.795E-03   0.791E-03
   0.788E-03   0.785E-03   0.781E-03   0.778E-03   0.812E-03   0.771E-03   0.768E-03   0.923E-01   0.765E-03   0.763E-03
   0.196E-02   0.759E-03   0.759E-03   0.756E-03   0.754E-03   0.752E-03   0.750E-03   0.748E-03   0.746E-03   0.745E-03
   0.743E-03   0.747E-03   0.757E-03   0.737E-03   0.735E-03   0.733E-03   0.731E-03   0.749E-03   0.727E-03   0.725E-03
   0.723E-03   0.721E-03   0.721E-03   0.719E-03   0.717E-03   0.715E-03   0.713E-03   0.711E-03   0.709E-03   0.707E-03
   0.705E-03   0.703E-03   0.701E-03   0.698E-03   0.696E-03   0.694E-03   0.692E-03   0.693E-03   0.687E-03   0.685E-03
   0.683E-03   0.681E-03   0.678E-03   0.676E-03   0.674E-03   0.672E-03   0.669E-03   0.667E-03   0.664E-03   0.112E-01
   0.660E-03   0.657E-03   0.655E-03   0.652E-03   0.264E-02   0.648E-03   0.377E-02   0.136E-02   0.640E-03   0.637E-03
   0.175E-01   0.633E-03   0.630E-03   0.628E-03   0.626E-03   0.125E-01   0.127E-01   0.619E-03   0.617E-03   0.614E-03
   0.612E-03   0.610E-03   0.607E-03   0.605E-03   0.603E-03   0.600E-03   0.598E-03   0.595E-03   0.593E-03   0.590E-03
   0.588E-03   0.585E-03   0.110E-01   0.580E-03   0.578E-03   0.575E-03   0.594E-03   0.592E-03   0.589E-03   0.458E-02
   0.583E-03   0.580E-03   0.577E-03   0.574E-03   0.572E-03   0.569E-03   0.566E-03   0.563E-03   0.560E-03   0.557E-03
   0.363E-02   0.551E-03   0.548E-03   0.545E-03   0.542E-03   0.539E-03   0.536E-03   0.533E-03   0.530E-03   0.527E-03
   0.533E-03   0.520E-03   0.517E-03   0.514E-03   0.511E-03   0.507E-03   0.504E-03   0.501E-03   0.497E-03   0.494E-03
   0.555E-03   0.551E-03   0.547E-03   0.543E-03   0.540E-03   0.536E-03   0.532E-03   0.540E-02   0.524E-03   0.521E-03
   0.539E-01   0.513E-03   0.510E-03   0.507E-03   0.514E-03   0.506E-03   0.503E-03   0.500E-03   0.496E-03   0.492E-03
   0.489E-03   0.486E-03   0.482E-03   0.478E-03   0.474E-03   0.471E-03   0.467E-03   0.463E-03   0.460E-03   0.456E-03
   0.452E-03   0.296E-02   0.445E-03   0.441E-03   0.437E-03   0.433E-03   0.429E-03   0.426E-03   0.422E-03   0.418E-03
   0.414E-03   0.410E-03   0.406E-03   0.402E-03   0.398E-03   0.394E-03   0.390E-03   0.386E-03   0.383E-03   0.377E-03
   0.373E-03   0.369E-03   0.365E-03   0.110E-02   0.357E-03   0.352E-03   0.348E-03   0.344E-03   0.339E-03   0.335E-03
   0.331E-03   0.326E-03   0.328E-03   0.323E-03   0.319E-03   0.314E-03   0.310E-03   0.305E-03   0.301E-03   0.296E-03
   0.292E-03   0.195E+00   0.282E-03   0.278E-03   0.273E-03   0.268E-03   0.263E-03   0.259E-03   0.614E-01   0.249E-03
   0.244E-03   0.264E-01   0.234E-03   0.229E-03   0.262E+00   0.225E-03   0.223E-03   0.222E-03   0.220E-03   0.452E-02
   0.217E-03   0.216E-03   0.214E-03   0.169E-02   0.211E-03   0.210E-03   0.208E-03   0.207E-03   0.205E-03   0.204E-03
   0.202E-03   0.201E-03   0.593E-02   0.198E-03   0.196E-03   0.195E-03   0.193E-03   0.192E-03   0.190E-03   0.189E-03
   0.187E-03   0.186E-03   0.184E-03   0.183E-03   0.181E-03   0.180E-03   0.178E-03   0.177E-03   0.175E-03   0.174E-03
   0.172E-03   0.170E-03   0.169E-03   0.167E-03   0.166E-03   0.164E-03   0.163E-03   0.161E-03   0.160E-03   0.158E-03
   0.157E-03   0.155E-03   0.153E-03   0.152E-03   0.150E-03   0.200E-02   0.148E-03   0.146E-03   0.144E-03   0.142E-03
   0.141E-03   0.139E-03   0.138E-03   0.136E-03   0.135E-03   0.133E-03   0.131E-03   0.130E-03   0.128E-03   0.126E-03
   0.154E-02   0.123E-03   0.122E-03   0.120E-03   0.118E-03   0.117E-03   0.115E-03   0.114E-03   0.112E-03   0.110E-03
   0.109E-03   0.107E-03   0.105E-03   0.193E+00   0.103E-03   0.102E-03   0.102E-03   0.101E-03   0.101E-03   0.100E-03
   0.996E-04   0.991E-04   0.986E-04   0.980E-04   0.975E-04   0.623E-01   0.117E-03   0.116E-03   0.115E-03   0.115E-03
   0.114E-03   0.113E-03   0.113E-03   0.112E-03   0.112E-03   0.111E-03   0.110E-03   0.110E-03   0.109E-03   0.109E-03
   0.108E-03   0.108E-03   0.107E-03   0.106E-03   0.106E-03   0.105E-03   0.105E-03   0.104E-03   0.104E-03   0.103E-03
   0.102E-03   0.102E-03   0.101E-03   0.101E-03   0.100E-03   0.997E-04   0.991E-04   0.986E-04   0.267E-01   0.975E-04
   0.970E-04   0.965E-04   0.960E-04   0.955E-04   0.949E-04   0.944E-04   0.939E-04   0.934E-04   0.616E-03   0.924E-04
   0.919E-04   0.914E-04   0.909E-04   0.904E-04   0.899E-04   0.894E-04   0.890E-04   0.885E-04   0.880E-04   0.875E-04
   0.870E-04   0.866E-04   0.861E-04   0.856E-04   0.852E-04   0.847E-04   0.843E-04   0.676E-01   0.833E-04   0.829E-04
   0.824E-04   0.820E-04   0.815E-04   0.811E-04   0.807E-04   0.802E-04   0.798E-04   0.793E-04   0.789E-04   0.332E-01
   0.166E-03   0.165E-03   0.164E-03   0.163E-03   0.162E-03   0.161E-03   0.161E-03   0.160E-03   0.159E-03   0.158E-03
   0.157E-03   0.156E-03   0.156E-03   0.155E-03   0.154E-03   0.153E-03   0.152E-03   0.152E-03   0.151E-03   0.150E-03
   0.149E-03   0.148E-03   0.148E-03   0.147E-03   0.146E-03   0.227E-03   0.144E-03   0.144E-03   0.143E-03   0.142E-03
   0.141E-03   0.141E-03   0.140E-03   0.139E-03   0.165E-01   0.138E-03   0.137E-03   0.136E-03   0.135E-03   0.135E-03
   0.517E-03   0.133E-03   0.133E-03   0.132E-03   0.131E-03   0.130E-03   0.130E-03   0.129E-03   0.128E-03   0.128E-03
   0.127E-03   0.126E-03   0.126E-03   0.125E-03   0.124E-03   0.124E-03   0.123E-03   0.122E-03   0.122E-03   0.121E-03
   0.120E-03   0.120E-03   0.184E-02   0.118E-03   0.118E-03   0.251E-03   0.116E-03   0.116E-03   0.115E-03   0.115E-03
   0.114E-03   0.113E-03   0.185E-01   0.112E-03   0.111E-03   0.111E-03   0.511E-02   0.110E-03   0.109E-03   0.108E-03
   0.108E-03   0.107E-03   0.107E-03   0.106E-03   0.105E-03   0.105E-03   0.663E-01   0.104E-03   0.103E-03   0.103E-03
   0.102E-03   0.101E-03   0.101E-03   0.100E-03   0.997E-04   0.992E-04   0.986E-04   0.385E-02   0.975E-04   0.970E-04
   0.964E-04   0.959E-04   0.954E-04   0.948E-04   0.943E-04   0.116E-03   0.932E-04   0.927E-04   0.922E-04   0.917E-04
   0.911E-04   0.906E-04   0.209E-03   0.896E-04   0.891E-04   0.886E-04   0.881E-04   0.876E-04   0.871E-04   0.866E-04
   0.861E-04   0.856E-04   0.382E-03   0.846E-04   0.841E-04   0.836E-04   0.832E-04   0.827E-04   0.822E-04   0.817E-04
   0.120E-03   0.119E-03   0.119E-03   0.118E-03   0.117E-03   0.117E-03   0.116E-03   0.115E-03   0.115E-03   0.114E-03
   0.113E-03   0.113E-03   0.112E-03   0.111E-03   0.111E-03   0.110E-03   0.109E-03   0.109E-03   0.108E-03   0.107E-03
   0.107E-03   0.106E-03   0.106E-03   0.105E-03   0.104E-03   0.104E-03   0.103E-03   0.416E-02   0.102E-03   0.101E-03
   0.101E-03   0.100E-03   0.996E-04   0.990E-04   0.984E-04   0.895E-02   0.973E-04   0.967E-04   0.961E-04   0.956E-04
   0.950E-04   0.944E-04   0.939E-04   0.933E-04   0.289E-02   0.922E-04   0.916E-04   0.911E-04   0.397E-02   0.900E-04
   0.894E-04   0.915E-02   0.884E-04   0.879E-04   0.875E-04   0.870E-04   0.865E-04   0.860E-04   0.856E-04   0.851E-04
   0.846E-04   0.842E-04   0.837E-04   0.832E-04   0.828E-04   0.823E-04   0.819E-04   0.814E-04   0.810E-04   0.805E-04
   0.801E-04   0.797E-04   0.792E-04   0.788E-04   0.784E-04   0.779E-04   0.775E-04   0.771E-04   0.767E-04   0.762E-04
   0.758E-04   0.754E-04   0.750E-04   0.746E-04   0.742E-04   0.738E-04   0.734E-04   0.729E-04   0.725E-04   0.721E-04
   0.718E-04   0.714E-04   0.710E-04   0.706E-04   0.702E-04   0.698E-04   0.694E-04   0.690E-04   0.687E-04   0.683E-04
   0.679E-04   0.675E-04   0.672E-04   0.668E-04   0.664E-04   0.661E-04   0.657E-04   0.653E-04   0.650E-04   0.646E-04
   0.643E-04   0.639E-04   0.636E-04   0.632E-04   0.629E-04   0.625E-04   0.622E-04   0.618E-04   0.615E-04   0.611E-04
   0.608E-04   0.201E-03   0.601E-04   0.598E-04   0.595E-04   0.591E-04   0.588E-04   0.585E-04   0.582E-04   0.579E-04
   0.575E-04   0.572E-04   0.569E-04   0.566E-04   0.563E-04   0.560E-04   0.557E-04   0.553E-04   0.550E-04   0.547E-04
   0.544E-04   0.534E-02   0.538E-04   0.535E-04   0.532E-04   0.529E-04   0.527E-04   0.524E-04   0.521E-04   0.518E-04
   0.515E-04   0.512E-04   0.255E-03   0.506E-04   0.504E-04   0.501E-04   0.498E-04   0.495E-04   0.493E-04   0.490E-04
   0.487E-04   0.485E-04   0.482E-04   0.479E-04   0.477E-04   0.474E-04   0.471E-04   0.469E-04   0.466E-04   0.463E-04
   0.461E-04   0.458E-04   0.456E-04   0.453E-04   0.451E-04   0.448E-04   0.446E-04   0.443E-04   0.441E-04   0.438E-04
   0.436E-04   0.434E-04   0.431E-04   0.429E-04   0.426E-04   0.424E-04   0.422E-04   0.419E-04   0.417E-04   0.415E-04
   0.412E-04   0.410E-04   0.408E-04   0.406E-04   0.403E-04   0.401E-04   0.399E-04   0.397E-04   0.395E-04   0.392E-04
   0.390E-04   0.388E-04   0.150E-02   0.384E-04   0.382E-04   0.379E-04   0.377E-04   0.375E-04   0.373E-04   0.371E-04
   0.369E-04   0.367E-04   0.365E-04   0.363E-04   0.361E-04   0.359E-04   0.357E-04   0.355E-04   0.353E-04   0.351E-04
   0.349E-04   0.695E-04   0.345E-04   0.343E-04   0.341E-04   0.339E-04   0.338E-04   0.336E-04   0.334E-04   0.332E-04
   0.330E-04   0.328E-04   0.326E-04   0.325E-04   0.323E-04   0.321E-04   0.319E-04   0.317E-04   0.316E-04   0.314E-04
   0.312E-04   0.310E-04   0.309E-04   0.307E-04   0.305E-04   0.304E-04   0.302E-04   0.300E-04   0.299E-04   0.297E-04
   0.295E-04   0.294E-04   0.292E-04   0.290E-04   0.289E-04   0.287E-04   0.286E-04   0.778E-03   0.282E-04   0.281E-04
   0.279E-04   0.278E-04   0.276E-04   0.275E-04   0.273E-04   0.272E-04   0.270E-04   0.269E-04   0.267E-04   0.266E-04
   0.264E-04   0.263E-04   0.261E-04   0.260E-04   0.258E-04   0.257E-04   0.255E-04   0.254E-04   0.252E-04   0.251E-04
   0.250E-04   0.248E-04   0.247E-04   0.246E-04   0.244E-04   0.243E-04   0.241E-04   0.240E-04   0.239E-04   0.237E-04
   0.236E-04   0.235E-04   0.233E-04   0.232E-04   0.231E-04   0.230E-04   0.228E-04   0.227E-04   0.226E-04   0.224E-04
   0.223E-04   0.222E-04   0.221E-04   0.219E-04   0.218E-04   0.217E-04   0.216E-04   0.215E-04   0.213E-04   0.212E-04
   0.211E-04   0.210E-04   0.209E-04   0.208E-04   0.206E-04   0.205E-04   0.204E-04   0.203E-04   0.202E-04   0.201E-04
   0.200E-04   0.198E-04   0.197E-04   0.196E-04   0.195E-04   0.194E-04   0.208E-04   0.207E-04   0.206E-04   0.205E-04
   0.204E-04   0.203E-04   0.201E-04   0.200E-04   0.199E-04   0.198E-04   0.197E-04   0.196E-04   0.195E-04   0.194E-04
   0.281E-04   0.192E-04   0.191E-04   0.190E-04   0.189E-04   0.188E-04   0.186E-04   0.185E-04   0.184E-04   0.183E-04
   0.182E-04   0.181E-04   0.180E-04   0.179E-04   0.178E-04   0.177E-04   0.176E-04   0.175E-04   0.175E-04   0.174E-04
   0.173E-04   0.172E-04   0.171E-04   0.170E-04   0.169E-04   0.168E-04   0.167E-04   0.166E-04   0.165E-04   0.164E-04
   0.163E-04   0.162E-04   0.161E-04   0.161E-04   0.160E-04   0.159E-04   0.158E-04   0.157E-04   0.156E-04   0.155E-04
   0.154E-04   0.154E-04   0.153E-04   0.152E-04   0.151E-04   0.150E-04   0.149E-04   0.149E-04   0.148E-04   0.147E-04
   0.146E-04   0.145E-04   0.145E-04   0.144E-04   0.143E-04   0.143E-04   0.142E-04   0.142E-04   0.141E-04   0.140E-04
   0.139E-04   0.139E-04   0.138E-04   0.137E-04   0.136E-04   0.135E-04   0.135E-04   0.158E-04   0.133E-04   0.132E-04
   0.132E-04   0.131E-04   0.130E-04   0.130E-04   0.129E-04   0.128E-04   0.127E-04   0.127E-04   0.126E-04   0.125E-04
   0.125E-04   0.124E-04   0.123E-04   0.123E-04   0.122E-04   0.121E-04   0.120E-04   0.120E-04   0.119E-04   0.118E-04
   0.118E-04   0.117E-04   0.117E-04   0.116E-04   0.115E-04   0.115E-04   0.114E-04   0.130E-04   0.113E-04   0.112E-04
   0.111E-04   0.111E-04   0.110E-04   0.110E-04   0.109E-04   0.108E-04   0.108E-04   0.107E-04   0.106E-04   0.106E-04
   0.105E-04   0.105E-04   0.104E-04   0.104E-04   0.103E-04   0.102E-04   0.102E-04   0.101E-04   0.101E-04   0.100E-04
   0.266E-03   0.990E-05   0.984E-05   0.979E-05   0.973E-05   0.968E-05   0.962E-05   0.957E-05   0.951E-05   0.946E-05
   0.941E-05   0.935E-05   0.930E-05   0.102E-03   0.920E-05   0.914E-05   0.909E-05   0.350E-03   0.899E-05   0.894E-05
   0.889E-05   0.884E-05   0.235E-03   0.874E-05   0.869E-05   0.864E-05   0.859E-05   0.854E-05   0.850E-05   0.845E-05
   0.840E-05   0.835E-05   0.830E-05   0.826E-05   0.821E-05   0.816E-05   0.812E-05   0.807E-05   0.803E-05   0.798E-05
   0.794E-05   0.789E-05   0.785E-05   0.780E-05   0.776E-05   0.772E-05   0.767E-05   0.763E-05   0.759E-05   0.755E-05
   0.750E-05   0.746E-05   0.742E-05   0.738E-05   0.734E-05   0.730E-05   0.725E-05   0.721E-05   0.717E-05   0.713E-05
   0.709E-05   0.705E-05   0.701E-05   0.697E-05   0.694E-05   0.690E-05   0.686E-05   0.682E-05   0.678E-05   0.674E-05
   0.671E-05   0.667E-05   0.663E-05   0.659E-05   0.656E-05   0.652E-05   0.648E-05   0.645E-05   0.641E-05   0.637E-05
   0.634E-05   0.630E-05   0.627E-05   0.623E-05   0.620E-05   0.616E-05   0.613E-05   0.609E-05   0.606E-05   0.602E-05
   0.599E-05   0.596E-05   0.592E-05   0.589E-05   0.586E-05   0.582E-05   0.579E-05   0.576E-05   0.573E-05   0.569E-05
   0.566E-05   0.563E-05   0.560E-05   0.557E-05   0.554E-05   0.551E-05   0.547E-05   0.544E-05   0.541E-05   0.538E-05
   0.535E-05   0.532E-05   0.529E-05   0.526E-05   0.523E-05   0.520E-05   0.517E-05   0.514E-05   0.512E-05   0.509E-05
   0.506E-05   0.503E-05   0.500E-05   0.497E-05   0.494E-05   0.492E-05   0.489E-05   0.486E-05   0.483E-05   0.481E-05
   0.478E-05   0.475E-05   0.473E-05   0.470E-05   0.467E-05   0.465E-05   0.462E-05   0.459E-05   0.457E-05   0.454E-05
   0.452E-05   0.460E-05   0.447E-05   0.444E-05   0.442E-05   0.439E-05   0.437E-05   0.434E-05   0.432E-05   0.429E-05
   0.427E-05   0.424E-05   0.422E-05   0.420E-05   0.417E-05   0.415E-05   0.413E-05   0.410E-05   0.408E-05   0.406E-05
   0.403E-05   0.401E-05   0.399E-05   0.397E-05   0.394E-05   0.392E-05   0.390E-05   0.388E-05   0.385E-05   0.383E-05
   0.381E-05   0.379E-05   0.377E-05   0.375E-05   0.373E-05   0.370E-05   0.368E-05   0.366E-05   0.364E-05   0.362E-05
   0.360E-05   0.358E-05   0.356E-05   0.354E-05   0.352E-05   0.350E-05   0.348E-05   0.346E-05   0.344E-05   0.342E-05
   0.340E-05   0.338E-05   0.336E-05   0.335E-05   0.333E-05   0.331E-05   0.329E-05   0.327E-05   0.325E-05   0.323E-05
   0.321E-05   0.320E-05   0.318E-05   0.316E-05   0.314E-05   0.312E-05   0.311E-05   0.309E-05   0.307E-05   0.305E-05
