   0.480E-03   0.478E-03   0.483E-03   0.481E-03   0.479E-03   0.477E-03   0.475E-03   0.473E-03   0.471E-03   0.469E-03
   0.466E-03   0.464E-03   0.462E-03   0.460E-03   0.458E-03   0.456E-03   0.454E-03   0.451E-03   0.449E-03   0.447E-03
   0.445E-03   0.443E-03   0.441E-03   0.438E-03   0.436E-03   0.434E-03   0.665E-03   0.429E-03   0.427E-03   0.185E-01
   0.423E-03   0.420E-03   0.418E-03   0.416E-03   0.160E-02   0.411E-03   0.579E-02   0.204E-02   0.404E-03   0.402E-03
   0.266E-01   0.397E-03   0.396E-03   0.394E-03   0.392E-03   0.155E-01   0.739E-02   0.387E-03   0.385E-03   0.383E-03
   0.381E-03   0.379E-03   0.377E-03   0.375E-03   0.374E-03   0.372E-03   0.370E-03   0.368E-03   0.366E-03   0.364E-03
   0.362E-03   0.360E-03   0.652E-02   0.356E-03   0.354E-03   0.352E-03   0.351E-03   0.349E-03   0.347E-03   0.528E-02
   0.343E-03   0.341E-03   0.339E-03   0.343E-03   0.340E-03   0.338E-03   0.336E-03   0.334E-03   0.332E-03   0.330E-03
   0.412E-02   0.326E-03   0.323E-03   0.321E-03   0.319E-03   0.317E-03   0.315E-03   0.313E-03   0.310E-03   0.308E-03
   0.306E-03   0.304E-03   0.301E-03   0.299E-03   0.297E-03   0.294E-03   0.292E-03   0.290E-03   0.287E-03   0.285E-03
   0.356E-03   0.353E-03   0.350E-03   0.347E-03   0.344E-03   0.341E-03   0.367E-03   0.749E-02   0.360E-03   0.357E-03
   0.382E-01   0.351E-03   0.349E-03   0.346E-03   0.343E-03   0.350E-03   0.347E-03   0.344E-03   0.341E-03   0.338E-03
   0.335E-03   0.332E-03   0.329E-03   0.326E-03   0.324E-03   0.321E-03   0.318E-03   0.315E-03   0.312E-03   0.309E-03
   0.306E-03   0.386E-02   0.300E-03   0.297E-03   0.294E-03   0.291E-03   0.288E-03   0.285E-03   0.282E-03   0.279E-03
   0.276E-03   0.273E-03   0.270E-03   0.267E-03   0.264E-03   0.261E-03   0.257E-03   0.254E-03   0.251E-03   0.248E-03
   0.245E-03   0.242E-03   0.239E-03   0.616E-03   0.232E-03   0.229E-03   0.226E-03   0.223E-03   0.220E-03   0.216E-03
   0.213E-03   0.210E-03   0.218E-03   0.214E-03   0.211E-03   0.208E-03   0.204E-03   0.201E-03   0.198E-03   0.194E-03
   0.191E-03   0.148E+00   0.184E-03   0.181E-03   0.177E-03   0.174E-03   0.170E-03   0.167E-03   0.470E-01   0.160E-03
   0.156E-03   0.264E-01   0.149E-03   0.145E-03   0.179E+00   0.142E-03   0.141E-03   0.140E-03   0.139E-03   0.243E-02
   0.137E-03   0.136E-03   0.135E-03   0.869E-03   0.133E-03   0.132E-03   0.131E-03   0.130E-03   0.129E-03   0.128E-03
   0.127E-03   0.126E-03   0.353E-02   0.124E-03   0.123E-03   0.122E-03   0.122E-03   0.121E-03   0.120E-03   0.119E-03
   0.118E-03   0.117E-03   0.116E-03   0.115E-03   0.114E-03   0.113E-03   0.112E-03   0.112E-03   0.111E-03   0.110E-03
   0.109E-03   0.108E-03   0.107E-03   0.106E-03   0.105E-03   0.105E-03   0.104E-03   0.103E-03   0.102E-03   0.101E-03
   0.100E-03   0.994E-04   0.986E-04   0.977E-04   0.969E-04   0.115E-02   0.953E-04   0.944E-04   0.936E-04   0.928E-04
   0.920E-04   0.912E-04   0.904E-04   0.896E-04   0.888E-04   0.880E-04   0.872E-04   0.864E-04   0.856E-04   0.848E-04
   0.882E-03   0.832E-04   0.825E-04   0.817E-04   0.809E-04   0.801E-04   0.794E-04   0.786E-04   0.778E-04   0.771E-04
   0.763E-04   0.756E-04   0.748E-04   0.426E-01   0.735E-04   0.730E-04   0.725E-04   0.720E-04   0.715E-04   0.710E-04
   0.705E-04   0.700E-04   0.695E-04   0.690E-04   0.685E-04   0.386E-01   0.782E-04   0.777E-04   0.772E-04   0.766E-04
   0.761E-04   0.756E-04   0.750E-04   0.745E-04   0.740E-04   0.735E-04   0.730E-04   0.725E-04   0.720E-04   0.715E-04
   0.710E-04   0.705E-04   0.700E-04   0.695E-04   0.690E-04   0.686E-04   0.681E-04   0.676E-04   0.671E-04   0.667E-04
   0.662E-04   0.657E-04   0.653E-04   0.648E-04   0.644E-04   0.639E-04   0.635E-04   0.631E-04   0.154E-01   0.622E-04
   0.617E-04   0.613E-04   0.609E-04   0.605E-04   0.600E-04   0.596E-04   0.592E-04   0.588E-04   0.294E-03   0.580E-04
   0.576E-04   0.572E-04   0.568E-04   0.564E-04   0.560E-04   0.556E-04   0.552E-04   0.548E-04   0.545E-04   0.541E-04
   0.537E-04   0.533E-04   0.530E-04   0.526E-04   0.522E-04   0.531E-04   0.515E-04   0.996E-04   0.508E-04   0.504E-04
   0.501E-04   0.497E-04   0.494E-04   0.490E-04   0.487E-04   0.484E-04   0.480E-04   0.477E-04   0.474E-04   0.135E-03
   0.110E-03   0.109E-03   0.109E-03   0.108E-03   0.107E-03   0.106E-03   0.106E-03   0.105E-03   0.104E-03   0.104E-03
   0.103E-03   0.102E-03   0.102E-03   0.101E-03   0.100E-03   0.995E-04   0.988E-04   0.981E-04   0.975E-04   0.968E-04
   0.962E-04   0.955E-04   0.949E-04   0.942E-04   0.936E-04   0.115E-02   0.923E-04   0.917E-04   0.911E-04   0.904E-04
   0.898E-04   0.892E-04   0.886E-04   0.880E-04   0.294E-02   0.868E-04   0.862E-04   0.856E-04   0.851E-04   0.845E-04
   0.444E-02   0.833E-04   0.828E-04   0.822E-04   0.816E-04   0.811E-04   0.805E-04   0.800E-04   0.794E-04   0.789E-04
   0.784E-04   0.778E-04   0.773E-04   0.768E-04   0.762E-04   0.757E-04   0.752E-04   0.747E-04   0.742E-04   0.737E-04
   0.732E-04   0.727E-04   0.732E-04   0.717E-04   0.712E-04   0.140E-02   0.702E-04   0.697E-04   0.692E-04   0.688E-04
   0.683E-04   0.678E-04   0.810E-04   0.669E-04   0.664E-04   0.162E-03   0.886E-03   0.651E-04   0.646E-04   0.614E-02
   0.637E-04   0.633E-04   0.629E-04   0.469E-02   0.620E-04   0.616E-04   0.532E-03   0.607E-04   0.603E-04   0.599E-04
   0.595E-04   0.590E-04   0.586E-04   0.582E-04   0.578E-04   0.574E-04   0.570E-04   0.660E-03   0.562E-04   0.558E-04
   0.555E-04   0.551E-04   0.547E-04   0.543E-04   0.539E-04   0.277E-03   0.532E-04   0.528E-04   0.524E-04   0.521E-04
   0.517E-04   0.513E-04   0.168E-02   0.506E-04   0.503E-04   0.499E-04   0.496E-04   0.492E-04   0.489E-04   0.485E-04
   0.482E-04   0.479E-04   0.389E-02   0.472E-04   0.468E-04   0.465E-04   0.462E-04   0.459E-04   0.455E-04   0.452E-04
   0.506E-04   0.502E-04   0.499E-04   0.496E-04   0.492E-04   0.488E-04   0.485E-04   0.481E-04   0.478E-04   0.602E-04
   0.471E-04   0.468E-04   0.464E-04   0.666E-04   0.458E-04   0.454E-04   0.451E-04   0.448E-04   0.445E-04   0.442E-04
   0.438E-04   0.435E-04   0.432E-04   0.429E-04   0.426E-04   0.423E-04   0.420E-04   0.435E-04   0.121E-03   0.411E-04
   0.503E-04   0.405E-04   0.402E-04   0.401E-04   0.396E-04   0.268E-02   0.391E-04   0.388E-04   0.385E-04   0.382E-04
   0.379E-04   0.813E-02   0.374E-04   0.371E-04   0.865E-03   0.366E-04   0.363E-04   0.360E-04   0.548E-02   0.355E-04
   0.352E-04   0.245E-02   0.347E-04   0.345E-04   0.343E-04   0.340E-04   0.338E-04   0.335E-04   0.333E-04   0.331E-04
   0.328E-04   0.326E-04   0.324E-04   0.322E-04   0.319E-04   0.317E-04   0.315E-04   0.313E-04   0.311E-04   0.308E-04
   0.306E-04   0.304E-04   0.302E-04   0.300E-04   0.298E-04   0.296E-04   0.294E-04   0.292E-04   0.290E-04   0.288E-04
   0.286E-04   0.284E-04   0.282E-04   0.280E-04   0.278E-04   0.276E-04   0.274E-04   0.272E-04   0.270E-04   0.268E-04
   0.266E-04   0.264E-04   0.263E-04   0.261E-04   0.259E-04   0.257E-04   0.262E-04   0.253E-04   0.267E-04   0.250E-04
   0.248E-04   0.246E-04   0.245E-04   0.243E-04   0.241E-04   0.240E-04   0.238E-04   0.236E-04   0.235E-04   0.233E-04
   0.400E-04   0.230E-04   0.228E-04   0.227E-04   0.225E-04   0.223E-04   0.222E-04   0.220E-04   0.219E-04   0.217E-04
   0.216E-04   0.296E-04   0.213E-04   0.211E-04   0.210E-04   0.208E-04   0.207E-04   0.205E-04   0.597E-04   0.204E-03
   0.201E-04   0.200E-04   0.198E-04   0.197E-04   0.195E-04   0.194E-04   0.193E-04   0.191E-04   0.190E-04   0.189E-04
   0.187E-04   0.215E-04   0.185E-04   0.183E-04   0.182E-04   0.181E-04   0.180E-04   0.178E-04   0.177E-04   0.176E-04
   0.175E-04   0.173E-04   0.250E-04   0.171E-04   0.170E-04   0.169E-04   0.167E-04   0.166E-04   0.165E-04   0.164E-04
   0.163E-04   0.162E-04   0.160E-04   0.159E-04   0.158E-04   0.157E-04   0.156E-04   0.155E-04   0.154E-04   0.153E-04
   0.152E-04   0.151E-04   0.150E-04   0.148E-04   0.147E-04   0.146E-04   0.145E-04   0.144E-04   0.143E-04   0.142E-04
   0.141E-04   0.140E-04   0.139E-04   0.138E-04   0.137E-04   0.136E-04   0.135E-04   0.134E-04   0.134E-04   0.133E-04
   0.132E-04   0.131E-04   0.130E-04   0.129E-04   0.128E-04   0.127E-04   0.126E-04   0.125E-04   0.124E-04   0.124E-04
   0.123E-04   0.122E-04   0.336E-03   0.120E-04   0.119E-04   0.127E-04   0.118E-04   0.117E-04   0.116E-04   0.115E-04
   0.114E-04   0.114E-04   0.113E-04   0.112E-04   0.111E-04   0.110E-04   0.110E-04   0.109E-04   0.108E-04   0.107E-04
   0.107E-04   0.257E-03   0.105E-04   0.104E-04   0.104E-04   0.103E-04   0.102E-04   0.101E-04   0.101E-04   0.999E-05
   0.992E-05   0.985E-05   0.978E-05   0.971E-05   0.964E-05   0.958E-05   0.951E-05   0.944E-05   0.938E-05   0.931E-05
   0.924E-05   0.918E-05   0.911E-05   0.905E-05   0.898E-05   0.892E-05   0.886E-05   0.880E-05   0.873E-05   0.867E-05
   0.861E-05   0.855E-05   0.849E-05   0.843E-05   0.837E-05   0.831E-05   0.825E-05   0.147E-03   0.814E-05   0.808E-05
   0.802E-05   0.796E-05   0.791E-05   0.785E-05   0.780E-05   0.774E-05   0.769E-05   0.763E-05   0.758E-05   0.752E-05
   0.747E-05   0.742E-05   0.737E-05   0.731E-05   0.726E-05   0.721E-05   0.716E-05   0.711E-05   0.753E-03   0.701E-05
   0.696E-05   0.691E-05   0.686E-05   0.681E-05   0.676E-05   0.672E-05   0.667E-05   0.662E-05   0.657E-05   0.653E-05
   0.648E-05   0.644E-05   0.639E-05   0.634E-05   0.630E-05   0.626E-05   0.621E-05   0.617E-05   0.612E-05   0.608E-05
   0.604E-05   0.599E-05   0.595E-05   0.591E-05   0.587E-05   0.583E-05   0.578E-05   0.574E-05   0.570E-05   0.566E-05
   0.562E-05   0.558E-05   0.554E-05   0.550E-05   0.546E-05   0.543E-05   0.539E-05   0.535E-05   0.531E-05   0.534E-05
   0.524E-05   0.520E-05   0.516E-05   0.513E-05   0.509E-05   0.505E-05   0.531E-05   0.528E-05   0.524E-05   0.520E-05
   0.517E-05   0.513E-05   0.509E-05   0.506E-05   0.502E-05   0.499E-05   0.495E-05   0.492E-05   0.488E-05   0.485E-05
   0.504E-05   0.478E-05   0.475E-05   0.471E-05   0.468E-05   0.465E-05   0.462E-05   0.458E-05   0.455E-05   0.452E-05
   0.449E-05   0.446E-05   0.442E-05   0.439E-05   0.436E-05   0.433E-05   0.430E-05   0.625E-05   0.424E-05   0.421E-05
   0.418E-05   0.415E-05   0.412E-05   0.409E-05   0.407E-05   0.404E-05   0.401E-05   0.398E-05   0.395E-05   0.392E-05
   0.390E-05   0.387E-05   0.384E-05   0.381E-05   0.379E-05   0.376E-05   0.373E-05   0.371E-05   0.368E-05   0.366E-05
   0.363E-05   0.361E-05   0.358E-05   0.355E-05   0.353E-05   0.350E-05   0.348E-05   0.346E-05   0.343E-05   0.341E-05
   0.338E-05   0.336E-05   0.334E-05   0.331E-05   0.329E-05   0.839E-05   0.834E-05   0.829E-05   0.824E-05   0.819E-05
   0.814E-05   0.809E-05   0.804E-05   0.799E-05   0.794E-05   0.789E-05   0.784E-05   0.785E-05   0.775E-05   0.770E-05
   0.765E-05   0.760E-05   0.756E-05   0.751E-05   0.746E-05   0.742E-05   0.737E-05   0.733E-05   0.728E-05   0.724E-05
   0.719E-05   0.715E-05   0.710E-05   0.706E-05   0.701E-05   0.697E-05   0.692E-05   0.688E-05   0.684E-05   0.680E-05
   0.675E-05   0.671E-05   0.667E-05   0.663E-05   0.658E-05   0.665E-04   0.650E-05   0.650E-05   0.642E-05   0.638E-05
   0.634E-05   0.630E-05   0.626E-05   0.622E-05   0.618E-05   0.614E-05   0.610E-05   0.606E-05   0.602E-05   0.599E-05
   0.595E-05   0.591E-05   0.587E-05   0.584E-05   0.580E-05   0.576E-05   0.572E-05   0.569E-05   0.565E-05   0.562E-05
   0.197E-04   0.554E-05   0.551E-05   0.547E-05   0.546E-05   0.540E-05   0.537E-05   0.533E-05   0.530E-05   0.527E-05
   0.523E-05   0.520E-05   0.516E-05   0.102E-04   0.510E-05   0.507E-05   0.503E-05   0.331E-04   0.497E-05   0.494E-05
   0.490E-05   0.487E-05   0.161E-04   0.481E-05   0.478E-05   0.475E-05   0.472E-05   0.469E-05   0.733E-04   0.730E-04
   0.726E-04   0.722E-04   0.718E-04   0.715E-04   0.711E-04   0.707E-04   0.703E-04   0.700E-04   0.696E-04   0.693E-04
   0.689E-04   0.685E-04   0.682E-04   0.678E-04   0.674E-04   0.671E-04   0.667E-04   0.664E-04   0.660E-04   0.657E-04
   0.653E-04   0.650E-04   0.646E-04   0.643E-04   0.639E-04   0.636E-04   0.632E-04   0.629E-04   0.626E-04   0.622E-04
   0.619E-04   0.616E-04   0.612E-04   0.609E-04   0.606E-04   0.602E-04   0.599E-04   0.596E-04   0.592E-04   0.589E-04
   0.586E-04   0.583E-04   0.579E-04   0.576E-04   0.573E-04   0.570E-04   0.567E-04   0.563E-04   0.560E-04   0.557E-04
   0.554E-04   0.551E-04   0.548E-04   0.545E-04   0.542E-04   0.539E-04   0.536E-04   0.533E-04   0.530E-04   0.527E-04
   0.524E-04   0.521E-04   0.518E-04   0.515E-04   0.512E-04   0.509E-04   0.506E-04   0.503E-04   0.500E-04   0.497E-04
   0.495E-04   0.492E-04   0.489E-04   0.486E-04   0.483E-04   0.481E-04   0.478E-04   0.475E-04   0.472E-04   0.470E-04
   0.467E-04   0.464E-04   0.461E-04   0.459E-04   0.456E-04   0.453E-04   0.451E-04   0.448E-04   0.446E-04   0.443E-04
   0.440E-04   0.438E-04   0.435E-04   0.433E-04   0.430E-04   0.428E-04   0.425E-04   0.423E-04   0.420E-04   0.418E-04
   0.415E-04   0.413E-04   0.410E-04   0.408E-04   0.405E-04   0.403E-04   0.401E-04   0.398E-04   0.396E-04   0.394E-04
   0.391E-04   0.389E-04   0.387E-04   0.384E-04   0.382E-04   0.380E-04   0.377E-04   0.375E-04   0.373E-04   0.371E-04
   0.368E-04   0.366E-04   0.364E-04   0.362E-04   0.360E-04   0.357E-04   0.355E-04   0.353E-04   0.351E-04   0.349E-04
   0.347E-04   0.345E-04   0.343E-04   0.341E-04   0.338E-04   0.336E-04   0.334E-04   0.332E-04   0.330E-04   0.328E-04
   0.326E-04   0.324E-04   0.322E-04   0.320E-04   0.318E-04   0.316E-04   0.314E-04   0.313E-04   0.311E-04   0.309E-04
   0.307E-04   0.305E-04   0.303E-04   0.301E-04   0.299E-04   0.297E-04   0.296E-04   0.294E-04   0.292E-04   0.290E-04
   0.288E-04   0.287E-04   0.285E-04   0.283E-04   0.281E-04   0.280E-04   0.278E-04   0.276E-04   0.274E-04   0.273E-04
   0.272E-04   0.269E-04   0.268E-04   0.266E-04   0.264E-04   0.263E-04   0.261E-04   0.259E-04   0.258E-04   0.256E-04
   0.255E-04   0.253E-04   0.251E-04   0.250E-04   0.248E-04   0.247E-04   0.245E-04   0.244E-04   0.242E-04   0.240E-04
   0.239E-04   0.237E-04   0.236E-04   0.234E-04   0.233E-04   0.232E-04   0.230E-04   0.229E-04   0.227E-04   0.226E-04
   0.224E-04   0.223E-04   0.221E-04   0.220E-04   0.219E-04   0.217E-04   0.216E-04   0.215E-04   0.213E-04   0.212E-04
   0.210E-04   0.209E-04   0.208E-04   0.206E-04   0.205E-04   0.204E-04   0.203E-04   0.201E-04   0.200E-04   0.208E-04
   0.197E-04   0.196E-04   0.195E-04   0.194E-04   0.192E-04   0.191E-04   0.190E-04   0.189E-04   0.188E-04   0.186E-04
   0.185E-04   0.184E-04   0.183E-04   0.182E-04   0.180E-04   0.179E-04   0.178E-04   0.177E-04   0.176E-04   0.175E-04
   0.174E-04   0.172E-04   0.171E-04   0.170E-04   0.169E-04   0.168E-04   0.167E-04   0.166E-04   0.165E-04   0.164E-04
   0.163E-04   0.162E-04   0.161E-04   0.160E-04   0.158E-04   0.157E-04   0.156E-04   0.155E-04   0.154E-04   0.153E-04
   0.152E-04   0.151E-04   0.150E-04   0.149E-04   0.148E-04   0.148E-04   0.147E-04   0.146E-04   0.145E-04   0.144E-04
   0.143E-04   0.142E-04   0.141E-04   0.140E-04   0.139E-04   0.138E-04   0.137E-04   0.136E-04   0.135E-04   0.135E-04
   0.134E-04   0.133E-04   0.132E-04   0.131E-04   0.130E-04   0.129E-04   0.129E-04   0.128E-04   0.127E-04   0.126E-04
   0.125E-04   0.124E-04   0.124E-04   0.123E-04   0.122E-04   0.121E-04   0.120E-04   0.120E-04   0.119E-04   0.122E-04
   0.117E-04   0.116E-04   0.116E-04   0.115E-04   0.114E-04   0.113E-04   0.113E-04   0.112E-04   0.111E-04   0.110E-04
   0.110E-04   0.109E-04   0.108E-04   0.108E-04   0.107E-04   0.106E-04   0.105E-04   0.105E-04   0.104E-04   0.103E-04
   0.103E-04   0.102E-04   0.101E-04   0.101E-04   0.999E-05   0.993E-05   0.986E-05   0.980E-05   0.973E-05   0.967E-05
   0.960E-05   0.954E-05   0.947E-05   0.941E-05   0.935E-05   0.929E-05   0.922E-05   0.916E-05   0.910E-05   0.904E-05
   0.898E-05   0.892E-05   0.886E-05   0.880E-05   0.874E-05   0.868E-05   0.863E-05   0.857E-05   0.851E-05   0.846E-05
   0.840E-05   0.834E-05   0.829E-05   0.823E-05   0.818E-05   0.812E-05   0.807E-05   0.801E-05   0.796E-05   0.791E-05
   0.785E-05   0.780E-05   0.775E-05   0.770E-05   0.764E-05   0.759E-05   0.754E-05   0.749E-05   0.744E-05   0.739E-05
   0.734E-05   0.729E-05   0.724E-05   0.719E-05   0.715E-05   0.710E-05   0.705E-05   0.700E-05   0.696E-05   0.691E-05
   0.686E-05   0.682E-05   0.677E-05   0.672E-05   0.668E-05   0.663E-05   0.659E-05   0.654E-05   0.650E-05   0.646E-05
   0.641E-05   0.637E-05   0.633E-05   0.628E-05   0.624E-05   0.620E-05   0.616E-05   0.612E-05   0.607E-05   0.603E-05
   0.599E-05   0.595E-05   0.591E-05   0.587E-05   0.583E-05   0.579E-05   0.575E-05   0.571E-05   0.568E-05   0.564E-05
   0.560E-05   0.556E-05   0.552E-05   0.549E-05   0.545E-05   0.541E-05   0.538E-05   0.534E-05   0.530E-05   0.527E-05
   0.523E-05   0.520E-05   0.516E-05   0.512E-05   0.509E-05   0.506E-05   0.502E-05   0.499E-05   0.495E-05   0.492E-05
   0.489E-05   0.485E-05   0.482E-05   0.479E-05   0.475E-05   0.472E-05   0.469E-05   0.466E-05   0.463E-05   0.459E-05
   0.456E-05   0.453E-05   0.450E-05   0.447E-05   0.444E-05   0.441E-05   0.438E-05   0.435E-05   0.432E-05   0.429E-05
   0.426E-05   0.423E-05   0.420E-05   0.417E-05   0.415E-05   0.412E-05   0.409E-05   0.406E-05   0.403E-05   0.401E-05
   0.398E-05   0.395E-05   0.392E-05   0.390E-05   0.387E-05   0.384E-05   0.382E-05   0.379E-05   0.377E-05   0.374E-05
   0.371E-05   0.369E-05   0.366E-05   0.364E-05   0.361E-05   0.359E-05   0.356E-05   0.354E-05   0.352E-05   0.349E-05
   0.347E-05   0.344E-05   0.342E-05   0.340E-05   0.337E-05   0.335E-05   0.333E-05   0.330E-05   0.328E-05   0.326E-05
   0.324E-05   0.321E-05   0.319E-05   0.317E-05   0.315E-05   0.313E-05   0.311E-05   0.308E-05   0.306E-05   0.304E-05
   0.302E-05   0.300E-05   0.298E-05   0.296E-05   0.294E-05   0.292E-05   0.290E-05   0.288E-05   0.286E-05   0.284E-05
   0.282E-05   0.280E-05   0.278E-05   0.276E-05   0.274E-05   0.272E-05   0.270E-05   0.269E-05   0.267E-05   0.265E-05
   0.263E-05   0.261E-05   0.259E-05   0.258E-05   0.256E-05   0.254E-05   0.252E-05   0.251E-05   0.249E-05   0.247E-05
   0.245E-05   0.244E-05   0.242E-05   0.240E-05   0.239E-05   0.237E-05   0.235E-05   0.234E-05   0.232E-05   0.231E-05
   0.229E-05   0.227E-05   0.226E-05   0.224E-05   0.223E-05   0.221E-05   0.220E-05   0.218E-05   0.217E-05   0.215E-05
   0.214E-05   0.212E-05   0.211E-05   0.209E-05   0.208E-05   0.206E-05   0.205E-05   0.203E-05   0.202E-05   0.201E-05
   0.199E-05   0.198E-05   0.196E-05   0.195E-05   0.194E-05   0.192E-05   0.191E-05   0.190E-05   0.188E-05   0.187E-05
   0.186E-05   0.185E-05   0.183E-05   0.182E-05   0.181E-05   0.179E-05   0.178E-05   0.177E-05   0.176E-05   0.175E-05
   0.173E-05   0.172E-05   0.171E-05   0.170E-05   0.169E-05   0.167E-05   0.166E-05   0.165E-05   0.164E-05   0.163E-05
   0.162E-05   0.161E-05   0.159E-05   0.158E-05   0.157E-05   0.156E-05   0.155E-05   0.154E-05   0.153E-05   0.152E-05
   0.151E-05   0.150E-05   0.149E-05   0.148E-05   0.147E-05   0.146E-05   0.145E-05   0.144E-05   0.143E-05   0.142E-05
   0.141E-05   0.140E-05   0.139E-05   0.138E-05   0.137E-05   0.136E-05   0.135E-05   0.134E-05   0.133E-05   0.132E-05
   0.131E-05   0.130E-05   0.129E-05   0.128E-05   0.127E-05   0.127E-05   0.126E-05   0.125E-05   0.124E-05   0.123E-05
   0.122E-05   0.121E-05   0.120E-05   0.120E-05   0.119E-05   0.118E-05   0.117E-05   0.116E-05   0.115E-05   0.115E-05
   0.114E-05   0.113E-05   0.112E-05   0.112E-05   0.111E-05   0.110E-05   0.109E-05   0.108E-05   0.108E-05   0.107E-05
   0.106E-05   0.105E-05   0.105E-05   0.104E-05   0.103E-05   0.102E-05   0.102E-05   0.101E-05   0.100E-05   0.997E-06
   0.990E-06   0.983E-06   0.976E-06   0.969E-06   0.962E-06   0.955E-06   0.949E-06   0.942E-06   0.935E-06   0.929E-06
   0.922E-06   0.916E-06   0.909E-06   0.903E-06   0.897E-06   0.890E-06   0.884E-06   0.878E-06   0.872E-06   0.866E-06
   0.860E-06   0.854E-06   0.848E-06   0.842E-06   0.836E-06   0.830E-06   0.824E-06   0.818E-06   0.812E-06   0.807E-06
   0.801E-06   0.795E-06   0.790E-06   0.784E-06   0.779E-06   0.773E-06   0.768E-06   0.763E-06   0.757E-06   0.752E-06
   0.747E-06   0.741E-06   0.736E-06   0.731E-06   0.726E-06   0.721E-06   0.716E-06   0.711E-06   0.706E-06   0.701E-06
   0.696E-06   0.691E-06   0.686E-06   0.681E-06   0.676E-06   0.672E-06   0.667E-06   0.662E-06   0.657E-06   0.653E-06
   0.648E-06   0.644E-06   0.639E-06   0.635E-06   0.630E-06   0.626E-06   0.621E-06   0.617E-06   0.613E-06   0.608E-06
   0.604E-06   0.600E-06   0.596E-06   0.591E-06   0.587E-06   0.583E-06   0.579E-06   0.575E-06   0.571E-06   0.567E-06
   0.563E-06   0.559E-06   0.555E-06   0.551E-06   0.547E-06   0.543E-06   0.539E-06   0.536E-06   0.532E-06   0.528E-06
   0.524E-06   0.521E-06   0.517E-06   0.513E-06   0.510E-06   0.506E-06   0.502E-06   0.499E-06   0.495E-06   0.492E-06
   0.488E-06   0.485E-06   0.482E-06   0.478E-06   0.475E-06   0.471E-06   0.468E-06   0.465E-06   0.462E-06   0.458E-06
   0.455E-06   0.452E-06   0.449E-06   0.445E-06   0.442E-06   0.439E-06   0.436E-06   0.433E-06   0.430E-06   0.427E-06
   0.424E-06   0.421E-06   0.418E-06   0.415E-06   0.412E-06   0.409E-06   0.406E-06   0.403E-06   0.400E-06   0.398E-06
